[INFO] Starting NPZ Generation (L=4096, S=2048)...
[INFO] Found 288 parquet files.
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run10_L4096_S2048.npz (4772 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run9_L4096_S2048.npz (776 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run22_L4096_S2048.npz (4754 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run31_L4096_S2048.npz (12101 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run10_L4096_S2048.npz (353 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run25_L4096_S2048.npz (347 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run9_L4096_S2048.npz (2313 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run26_L4096_S2048.npz (12253 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run30_L4096_S2048.npz (3780 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run6_L4096_S2048.npz (4761 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run22_L4096_S2048.npz (12063 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run18_L4096_S2048.npz (12095 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run21_L4096_S2048.npz (352 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run12_L4096_S2048.npz (4796 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run2_L4096_S2048.npz (5811 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run13_L4096_S2048.npz (776 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run23_L4096_S2048.npz (12116 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run28_L4096_S2048.npz (349 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run25_L4096_S2048.npz (3821 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run12_L4096_S2048.npz (3786 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run11_L4096_S2048.npz (4748 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run25_L4096_S2048.npz (4788 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run29_L4096_S2048.npz (5824 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run24_L4096_S2048.npz (349 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run20_L4096_S2048.npz (5812 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run2_L4096_S2048.npz (364 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run4_L4096_S2048.npz (4740 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run25_L4096_S2048.npz (12087 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run16_L4096_S2048.npz (2313 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run29_L4096_S2048.npz (4752 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run9_L4096_S2048.npz (353 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run27_L4096_S2048.npz (2337 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run23_L4096_S2048.npz (5818 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run7_L4096_S2048.npz (3986 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run4_L4096_S2048.npz (13189 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run3_L4096_S2048.npz (773 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run6_L4096_S2048.npz (5823 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run12_L4096_S2048.npz (2333 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run14_L4096_S2048.npz (773 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run22_L4096_S2048.npz (13317 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run3_L4096_S2048.npz (5804 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run31_L4096_S2048.npz (771 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run25_L4096_S2048.npz (5836 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run27_L4096_S2048.npz (3996 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run23_L4096_S2048.npz (3777 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run21_L4096_S2048.npz (2329 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run9_L4096_S2048.npz (12096 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run18_L4096_S2048.npz (3756 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run21_L4096_S2048.npz (4691 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run19_L4096_S2048.npz (349 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run24_L4096_S2048.npz (13266 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run1_L4096_S2048.npz (2330 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run13_L4096_S2048.npz (3784 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run0_L4096_S2048.npz (5800 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run17_L4096_S2048.npz (3763 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run7_L4096_S2048.npz (5830 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run0_L4096_S2048.npz (348 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run8_L4096_S2048.npz (5855 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run23_L4096_S2048.npz (13253 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run13_L4096_S2048.npz (4776 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run22_L4096_S2048.npz (3771 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run10_L4096_S2048.npz (12219 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run16_L4096_S2048.npz (5821 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run2_L4096_S2048.npz (4747 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run26_L4096_S2048.npz (5821 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run12_L4096_S2048.npz (13160 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run19_L4096_S2048.npz (348 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run9_L4096_S2048.npz (345 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run30_L4096_S2048.npz (5821 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run7_L4096_S2048.npz (352 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run25_L4096_S2048.npz (2319 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run9_L4096_S2048.npz (5822 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run18_L4096_S2048.npz (4735 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run7_L4096_S2048.npz (12168 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run11_L4096_S2048.npz (3741 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run4_L4096_S2048.npz (352 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run19_L4096_S2048.npz (5854 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run17_L4096_S2048.npz (347 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run27_L4096_S2048.npz (360 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run11_L4096_S2048.npz (2331 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run18_L4096_S2048.npz (13195 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run12_L4096_S2048.npz (357 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run1_L4096_S2048.npz (4778 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run25_L4096_S2048.npz (13244 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run28_L4096_S2048.npz (4719 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run1_L4096_S2048.npz (353 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run2_L4096_S2048.npz (12233 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run11_L4096_S2048.npz (819 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run6_L4096_S2048.npz (12200 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run21_L4096_S2048.npz (348 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run13_L4096_S2048.npz (2313 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run30_L4096_S2048.npz (348 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run26_L4096_S2048.npz (820 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run9_L4096_S2048.npz (4752 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run5_L4096_S2048.npz (3845 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run16_L4096_S2048.npz (357 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run17_L4096_S2048.npz (816 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run29_L4096_S2048.npz (2311 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run13_L4096_S2048.npz (352 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run16_L4096_S2048.npz (347 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run4_L4096_S2048.npz (12080 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run31_L4096_S2048.npz (3837 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run20_L4096_S2048.npz (349 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run27_L4096_S2048.npz (13236 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run0_L4096_S2048.npz (12200 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run10_L4096_S2048.npz (3811 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run12_L4096_S2048.npz (5822 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run2_L4096_S2048.npz (3796 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run14_L4096_S2048.npz (2317 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run10_L4096_S2048.npz (5813 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run12_L4096_S2048.npz (818 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run7_L4096_S2048.npz (773 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run29_L4096_S2048.npz (348 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run27_L4096_S2048.npz (352 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run29_L4096_S2048.npz (13187 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run5_L4096_S2048.npz (352 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run19_L4096_S2048.npz (12088 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run6_L4096_S2048.npz (3806 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run24_L4096_S2048.npz (4111 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run5_L4096_S2048.npz (12308 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run25_L4096_S2048.npz (351 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run12_L4096_S2048.npz (12255 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run4_L4096_S2048.npz (5884 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run0_L4096_S2048.npz (770 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run30_L4096_S2048.npz (13185 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run10_L4096_S2048.npz (13215 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run23_L4096_S2048.npz (352 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run17_L4096_S2048.npz (2312 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run18_L4096_S2048.npz (363 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run8_L4096_S2048.npz (774 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run15_L4096_S2048.npz (346 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run0_L4096_S2048.npz (364 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run29_L4096_S2048.npz (3759 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run3_L4096_S2048.npz (2317 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run14_L4096_S2048.npz (4755 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run5_L4096_S2048.npz (2329 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run0_L4096_S2048.npz (4756 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run2_L4096_S2048.npz (774 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run26_L4096_S2048.npz (365 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run6_L4096_S2048.npz (346 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run16_L4096_S2048.npz (811 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run5_L4096_S2048.npz (5818 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run23_L4096_S2048.npz (2311 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run31_L4096_S2048.npz (360 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run3_L4096_S2048.npz (12210 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run28_L4096_S2048.npz (2316 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run30_L4096_S2048.npz (2321 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run24_L4096_S2048.npz (4719 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run15_L4096_S2048.npz (816 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run3_L4096_S2048.npz (351 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run18_L4096_S2048.npz (2312 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run15_L4096_S2048.npz (351 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run21_L4096_S2048.npz (12044 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run22_L4096_S2048.npz (774 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run8_L4096_S2048.npz (4839 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run31_L4096_S2048.npz (2329 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run15_L4096_S2048.npz (3707 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run17_L4096_S2048.npz (350 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run1_L4096_S2048.npz (13161 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run19_L4096_S2048.npz (815 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run31_L4096_S2048.npz (348 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run24_L4096_S2048.npz (350 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run8_L4096_S2048.npz (13223 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run6_L4096_S2048.npz (352 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run10_L4096_S2048.npz (2312 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run11_L4096_S2048.npz (12264 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run17_L4096_S2048.npz (5828 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run28_L4096_S2048.npz (815 windows)
