[INFO] Starting NPZ Generation (L=1024, S=512)...
[INFO] Found 288 parquet files.
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run10_L1024_S512.npz (19091 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run9_L1024_S512.npz (3108 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run22_L1024_S512.npz (19021 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run31_L1024_S512.npz (48409 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run10_L1024_S512.npz (1416 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run25_L1024_S512.npz (1391 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run9_L1024_S512.npz (9258 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run26_L1024_S512.npz (49016 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run30_L1024_S512.npz (15126 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run6_L1024_S512.npz (19047 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run22_L1024_S512.npz (48255 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run18_L1024_S512.npz (48385 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run21_L1024_S512.npz (1414 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run12_L1024_S512.npz (19188 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run2_L1024_S512.npz (23248 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run13_L1024_S512.npz (3109 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run23_L1024_S512.npz (48470 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run28_L1024_S512.npz (1402 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run25_L1024_S512.npz (15288 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run12_L1024_S512.npz (15150 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run11_L1024_S512.npz (18997 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run25_L1024_S512.npz (19157 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run29_L1024_S512.npz (23299 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run24_L1024_S512.npz (1402 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run20_L1024_S512.npz (23251 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run2_L1024_S512.npz (1461 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run4_L1024_S512.npz (18966 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run25_L1024_S512.npz (48353 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run16_L1024_S512.npz (9258 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run29_L1024_S512.npz (19011 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run9_L1024_S512.npz (1416 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run27_L1024_S512.npz (9351 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run23_L1024_S512.npz (23276 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run7_L1024_S512.npz (15948 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run4_L1024_S512.npz (52759 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run3_L1024_S512.npz (3097 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run6_L1024_S512.npz (23298 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run12_L1024_S512.npz (9338 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run14_L1024_S512.npz (3096 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run22_L1024_S512.npz (53272 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run3_L1024_S512.npz (23219 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run31_L1024_S512.npz (3088 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run25_L1024_S512.npz (23350 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run27_L1024_S512.npz (15990 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run23_L1024_S512.npz (15113 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run21_L1024_S512.npz (9322 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run9_L1024_S512.npz (48389 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run18_L1024_S512.npz (15027 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run21_L1024_S512.npz (18767 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run19_L1024_S512.npz (1402 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run24_L1024_S512.npz (53069 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run1_L1024_S512.npz (9323 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run13_L1024_S512.npz (15139 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run0_L1024_S512.npz (23205 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run17_L1024_S512.npz (15057 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run7_L1024_S512.npz (23324 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run0_L1024_S512.npz (1397 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run8_L1024_S512.npz (23426 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run23_L1024_S512.npz (53015 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run13_L1024_S512.npz (19109 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run22_L1024_S512.npz (15087 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run10_L1024_S512.npz (48882 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run16_L1024_S512.npz (23290 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run2_L1024_S512.npz (18993 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run26_L1024_S512.npz (23289 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run12_L1024_S512.npz (52645 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run19_L1024_S512.npz (1395 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run9_L1024_S512.npz (1383 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run30_L1024_S512.npz (23289 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run7_L1024_S512.npz (1412 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run25_L1024_S512.npz (9282 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run9_L1024_S512.npz (23291 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run18_L1024_S512.npz (18945 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run7_L1024_S512.npz (48677 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run11_L1024_S512.npz (14967 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run4_L1024_S512.npz (1413 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run19_L1024_S512.npz (23420 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run17_L1024_S512.npz (1392 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run27_L1024_S512.npz (1443 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run11_L1024_S512.npz (9329 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run18_L1024_S512.npz (52786 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run12_L1024_S512.npz (1431 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run1_L1024_S512.npz (19117 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run25_L1024_S512.npz (52979 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run28_L1024_S512.npz (18881 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run1_L1024_S512.npz (1415 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run2_L1024_S512.npz (48937 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run11_L1024_S512.npz (3280 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run6_L1024_S512.npz (48806 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run21_L1024_S512.npz (1396 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run13_L1024_S512.npz (9255 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run30_L1024_S512.npz (1396 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run26_L1024_S512.npz (3283 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run9_L1024_S512.npz (19011 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run5_L1024_S512.npz (15386 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run16_L1024_S512.npz (1433 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run17_L1024_S512.npz (3267 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run29_L1024_S512.npz (9248 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run13_L1024_S512.npz (1412 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run16_L1024_S512.npz (1393 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run4_L1024_S512.npz (48324 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run31_L1024_S512.npz (15352 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run20_L1024_S512.npz (1401 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run27_L1024_S512.npz (52948 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run0_L1024_S512.npz (48805 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run10_L1024_S512.npz (15249 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run12_L1024_S512.npz (23293 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run2_L1024_S512.npz (15187 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run14_L1024_S512.npz (9273 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run10_L1024_S512.npz (23257 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run12_L1024_S512.npz (3275 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run7_L1024_S512.npz (3098 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run29_L1024_S512.npz (1395 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run27_L1024_S512.npz (1414 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run29_L1024_S512.npz (52751 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run5_L1024_S512.npz (1413 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run19_L1024_S512.npz (48358 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run6_L1024_S512.npz (15230 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run24_L1024_S512.npz (16449 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run5_L1024_S512.npz (49238 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run25_L1024_S512.npz (1409 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run12_L1024_S512.npz (49023 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run4_L1024_S512.npz (23540 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run0_L1024_S512.npz (3083 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run30_L1024_S512.npz (52744 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run10_L1024_S512.npz (52863 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run23_L1024_S512.npz (1412 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run17_L1024_S512.npz (9251 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run18_L1024_S512.npz (1455 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run8_L1024_S512.npz (3102 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run15_L1024_S512.npz (1389 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run0_L1024_S512.npz (1459 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run29_L1024_S512.npz (15041 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run3_L1024_S512.npz (9271 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run14_L1024_S512.npz (19023 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run5_L1024_S512.npz (9321 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run0_L1024_S512.npz (19028 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run2_L1024_S512.npz (3102 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run26_L1024_S512.npz (1463 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run6_L1024_S512.npz (1388 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run16_L1024_S512.npz (3250 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run5_L1024_S512.npz (23275 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run23_L1024_S512.npz (9247 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run31_L1024_S512.npz (1446 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run3_L1024_S512.npz (48846 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run28_L1024_S512.npz (9269 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run30_L1024_S512.npz (9289 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run24_L1024_S512.npz (18881 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run15_L1024_S512.npz (3269 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run3_L1024_S512.npz (1409 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run18_L1024_S512.npz (9254 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run15_L1024_S512.npz (1407 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run21_L1024_S512.npz (48181 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run22_L1024_S512.npz (3099 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run8_L1024_S512.npz (19360 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run31_L1024_S512.npz (9322 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run15_L1024_S512.npz (14833 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run17_L1024_S512.npz (1406 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run1_L1024_S512.npz (52648 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run19_L1024_S512.npz (3266 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run31_L1024_S512.npz (1396 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run24_L1024_S512.npz (1403 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run8_L1024_S512.npz (52896 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run6_L1024_S512.npz (1412 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run10_L1024_S512.npz (9251 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run11_L1024_S512.npz (49060 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run17_L1024_S512.npz (23318 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run28_L1024_S512.npz (3266 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run13_L1024_S512.npz (1456 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run1_L1024_S512.npz (49157 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run20_L1024_S512.npz (14971 windows)
--- Processing val ---
