[INFO] Starting NPZ Generation (L=256, S=128)...
[INFO] Found 288 parquet files.
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run22_L256_S128.npz (76087 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run31_L256_S128.npz (193642 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run10_L256_S128.npz (5667 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run25_L256_S128.npz (5570 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run9_L256_S128.npz (37036 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run26_L256_S128.npz (196070 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run30_L256_S128.npz (60507 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run6_L256_S128.npz (76192 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run22_L256_S128.npz (193024 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run18_L256_S128.npz (193545 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run21_L256_S128.npz (5659 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run12_L256_S128.npz (76757 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run2_L256_S128.npz (92998 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run13_L256_S128.npz (12440 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run23_L256_S128.npz (193886 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run28_L256_S128.npz (5611 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run25_L256_S128.npz (61156 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run12_L256_S128.npz (60604 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run11_L256_S128.npz (75992 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run25_L256_S128.npz (76633 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run29_L256_S128.npz (93200 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run24_L256_S128.npz (5611 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run20_L256_S128.npz (93010 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run2_L256_S128.npz (5850 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run4_L256_S128.npz (75870 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run25_L256_S128.npz (193417 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run16_L256_S128.npz (37037 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run29_L256_S128.npz (76050 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run9_L256_S128.npz (5670 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run27_L256_S128.npz (37407 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run23_L256_S128.npz (93108 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run7_L256_S128.npz (63798 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run4_L256_S128.npz (211039 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run3_L256_S128.npz (12391 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run6_L256_S128.npz (93196 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run12_L256_S128.npz (37355 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run14_L256_S128.npz (12390 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run22_L256_S128.npz (213091 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run3_L256_S128.npz (92880 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run31_L256_S128.npz (12356 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run25_L256_S128.npz (93404 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run27_L256_S128.npz (63964 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run23_L256_S128.npz (60456 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run21_L256_S128.npz (37294 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run9_L256_S128.npz (193562 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run18_L256_S128.npz (60114 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run21_L256_S128.npz (75074 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run19_L256_S128.npz (5611 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run24_L256_S128.npz (212280 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run1_L256_S128.npz (37297 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run13_L256_S128.npz (60561 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run0_L256_S128.npz (92825 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run17_L256_S128.npz (60231 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run7_L256_S128.npz (93302 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run0_L256_S128.npz (5591 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run8_L256_S128.npz (93708 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run23_L256_S128.npz (212065 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run13_L256_S128.npz (76440 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run22_L256_S128.npz (60354 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run10_L256_S128.npz (195531 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run16_L256_S128.npz (93165 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run2_L256_S128.npz (75978 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run26_L256_S128.npz (93161 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run12_L256_S128.npz (210586 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run19_L256_S128.npz (5584 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run9_L256_S128.npz (5537 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run30_L256_S128.npz (93162 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run7_L256_S128.npz (5651 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run25_L256_S128.npz (37133 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run9_L256_S128.npz (93168 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run18_L256_S128.npz (75785 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run7_L256_S128.npz (194714 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run11_L256_S128.npz (59873 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run4_L256_S128.npz (5658 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run19_L256_S128.npz (93683 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run17_L256_S128.npz (5574 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run27_L256_S128.npz (5776 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run11_L256_S128.npz (37319 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run18_L256_S128.npz (211150 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run12_L256_S128.npz (5729 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run1_L256_S128.npz (76471 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run25_L256_S128.npz (211922 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run28_L256_S128.npz (75528 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run1_L256_S128.npz (5664 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run2_L256_S128.npz (195753 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run11_L256_S128.npz (13126 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run6_L256_S128.npz (195228 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run21_L256_S128.npz (5588 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run13_L256_S128.npz (37023 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run30_L256_S128.npz (5587 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run26_L256_S128.npz (13138 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run9_L256_S128.npz (76048 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run5_L256_S128.npz (61550 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run16_L256_S128.npz (5736 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run17_L256_S128.npz (13073 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run29_L256_S128.npz (36997 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run13_L256_S128.npz (5652 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run16_L256_S128.npz (5577 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run4_L256_S128.npz (193299 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run31_L256_S128.npz (61414 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run20_L256_S128.npz (5609 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run27_L256_S128.npz (211798 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run0_L256_S128.npz (195223 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run10_L256_S128.npz (60999 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run12_L256_S128.npz (93177 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run2_L256_S128.npz (60753 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run14_L256_S128.npz (37098 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run10_L256_S128.npz (93031 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run12_L256_S128.npz (13106 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run7_L256_S128.npz (12395 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run29_L256_S128.npz (5585 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run27_L256_S128.npz (5662 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run29_L256_S128.npz (211007 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run5_L256_S128.npz (5658 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run19_L256_S128.npz (193436 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run6_L256_S128.npz (60924 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run24_L256_S128.npz (65801 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run5_L256_S128.npz (196956 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run25_L256_S128.npz (5640 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run12_L256_S128.npz (196095 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run4_L256_S128.npz (94163 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run0_L256_S128.npz (12337 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run30_L256_S128.npz (210980 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run10_L256_S128.npz (211456 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run23_L256_S128.npz (5651 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run17_L256_S128.npz (37009 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run18_L256_S128.npz (5825 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run8_L256_S128.npz (12413 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run15_L256_S128.npz (5560 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run0_L256_S128.npz (5842 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run29_L256_S128.npz (60167 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run3_L256_S128.npz (37090 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run14_L256_S128.npz (76096 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run5_L256_S128.npz (37287 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run0_L256_S128.npz (76117 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run2_L256_S128.npz (12414 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run26_L256_S128.npz (5856 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run6_L256_S128.npz (5558 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run16_L256_S128.npz (13003 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run5_L256_S128.npz (93103 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run23_L256_S128.npz (36993 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run31_L256_S128.npz (5790 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run3_L256_S128.npz (195387 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run28_L256_S128.npz (37082 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run30_L256_S128.npz (37161 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run24_L256_S128.npz (75527 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run15_L256_S128.npz (13081 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run3_L256_S128.npz (5639 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run18_L256_S128.npz (37019 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run15_L256_S128.npz (5632 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run21_L256_S128.npz (192729 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run22_L256_S128.npz (12399 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run8_L256_S128.npz (77443 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run31_L256_S128.npz (37293 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run15_L256_S128.npz (59335 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run17_L256_S128.npz (5628 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run1_L256_S128.npz (210595 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run19_L256_S128.npz (13069 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run31_L256_S128.npz (5589 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run24_L256_S128.npz (5617 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run8_L256_S128.npz (211587 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run6_L256_S128.npz (5652 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run10_L256_S128.npz (37007 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run11_L256_S128.npz (196246 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run17_L256_S128.npz (93278 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run28_L256_S128.npz (13070 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run13_L256_S128.npz (5827 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run1_L256_S128.npz (196632 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run20_L256_S128.npz (59887 windows)
--- Processing val ---
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/phpbench-all-events-run15_L256_S128.npz (93312 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/ffmpeg-all-events-run24_L256_S128.npz (13045 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/ramspeed-all-events-run11_L256_S128.npz (210000 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/iozone-all-events-run23_L256_S128.npz (75839 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/scimark2-all-events-run20_L256_S128.npz (5924 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/ffmpeg-all-events-run10_L256_S128.npz (13139 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/val/unpack-linux-all-events-run14_L256_S128.npz (64434 windows)
